/mnt/home/njoseph/gily_exp/post_processing
workergpu012
Tue Mar 31 17:01:10 EDT 2026
Setting up environment
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_center_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_15_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_04_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_gily_center_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_side_021.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_gily_center_007.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_gily_center_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_15_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_top_022.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_20_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_top_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_center_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_04_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_11_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_other_side_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_top_007.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_17_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_side_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_20_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_16_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_15_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_top_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_17_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_top_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_18_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_gily_center_002.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_02_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_06_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_top_021.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_13_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_05_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_17_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_02_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_gily_center_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_06_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_top_007.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_side_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_14_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_09_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_center_010.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_19_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_other_side_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_20_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_14_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_side_002.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_02_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_07_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_19_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_06_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_center_002.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_01_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_06_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_02_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_16_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_other_side_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_11_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_17_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_02_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_09_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_top_021.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_01_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_16_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_13_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_00_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_11_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_19_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_16_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_top_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_top_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_side_007.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_01_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_gily_center_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_19_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_14_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_07_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_12_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_other_side_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_15_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_13_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_13_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_19_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_05_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_16_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_17_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_19_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_14_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_17_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_side_021.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_18_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_20_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_06_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_top_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_18_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_14_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_top_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_18_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_top_015.mp4 ran successfully.
Wed Apr  1 02:41:53 EDT 2026
