/mnt/home/njoseph/gily_exp/post_processing
workergpu035
Fri Apr  3 14:48:34 EDT 2026
Setting up environment
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_026.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_024.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_027.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_038.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_046.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_027.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_032.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_049.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_010.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_033.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_023.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_025.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_032.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_029.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_047.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_026.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_030.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_039.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_047.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_024.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_025.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_025.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_048.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_046.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_026.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_033.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_027.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_030.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_054.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_051.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_035.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_029.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_047.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_024.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_050.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_054.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_053.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_029.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_047.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_030.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_029.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_029.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_050.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_045.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_025.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_040.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_034.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_029.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_036.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_039.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_026.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_048.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_053.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_036.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_036.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_047.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_023.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_025.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_052.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_024.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_045.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_031.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_021.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_031.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_051.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_048.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_046.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_033.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_052.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_035.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_025.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_030.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_047.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_030.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_028.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_046.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_025.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_047.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_046.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_020.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_025.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_041.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_051.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_033.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_028.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_041.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_023.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_033.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_037.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_051.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_050.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_039.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_023.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_023.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_040.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_030.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_052.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_034.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_037.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_026.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_050.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_039.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_027.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_027.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_051.wav ran successfully
